Beginning time,Ending time,Death toll,Disease,Duration,Century,Decade,Years
1980,,52630,Poliomyelitis,1,20,80,80
1980,,3852242,Measles,1,20,80,80
1980,,13005,Neonatal tetanus,1,20,80,80
1980,,1968363,Pertussis,1,20,80,80
1980,,144,Yellow fever,1,20,80,80
1980,,97164,Diphtheria,1,20,80,80
1980,,1954,Cholera,1,20,80,80
1981,,65737,Poliomyelitis,1,20,80,81
1981,,4078455,Measles,1,20,80,81
1981,,13284,Neonatal tetanus,1,20,80,81
1981,,1795493,Pertussis,1,20,80,81
1981,,238,Yellow fever,1,20,80,81
1981,,74098,Diphtheria,1,20,80,81
1981,,2441,Cholera,1,20,80,81
1982,,51628,Poliomyelitis,1,20,80,82
1982,,3623758,Measles,1,20,80,82
1982,,18008,Neonatal tetanus,1,20,80,82
1982,,1814178,Pertussis,1,20,80,82
1982,,171,Yellow fever,1,20,80,82
1982,,60040,Diphtheria,1,20,80,82
1982,,3821,Cholera,1,20,80,82
1983,,39973,Poliomyelitis,1,20,80,83
1983,,3586101,Measles,1,20,80,83
1983,,15870,Neonatal tetanus,1,20,80,83
1983,,1362689,Pertussis,1,20,80,83
1983,,793,Yellow fever,1,20,80,83
1983,,49797,Diphtheria,1,20,80,83
1983,,2668,Cholera,1,20,80,83
1984,,35084,Poliomyelitis,1,20,80,84
1984,,3026973,Measles,1,20,80,84
1984,,18483,Neonatal tetanus,1,20,80,84
1984,,1025918,Pertussis,1,20,80,84
1984,,1012,Yellow fever,1,20,80,84
1984,,45235,Diphtheria,1,20,80,84
1984,,1830,Cholera,1,20,80,84
1985,,38483,Poliomyelitis,1,20,80,85
1985,,2819553,Measles,1,20,80,85
1985,,17438,Neonatal tetanus,1,20,80,85
1985,,1007832,Pertussis,1,20,80,85
1985,,138,Yellow fever,1,20,80,85
1985,,42335,Diphtheria,1,20,80,85
1985,,4114,Cholera,1,20,80,85
1986,,32846,Poliomyelitis,1,20,80,86
1986,,2078696,Measles,1,20,80,86
1986,,20394,Neonatal tetanus,1,20,80,86
1986,,835431,Pertussis,1,20,80,86
1986,,1477,Yellow fever,1,20,80,86
1986,,29132,Diphtheria,1,20,80,86
1986,,3966,Cholera,1,20,80,86
1987,,39683,Poliomyelitis,1,20,80,87
1987,,1682847,Measles,1,20,80,87
1987,,18985,Neonatal tetanus,1,20,80,87
1987,,688441,Pertussis,1,20,80,87
1987,,3247,Yellow fever,1,20,80,87
1987,,27754,Diphtheria,1,20,80,87
1987,,3009,Cholera,1,20,80,87
1988,,34617,Poliomyelitis,1,20,80,88
1988,,1663940,Measles,1,20,80,88
1988,,31886,Neonatal tetanus,1,20,80,88
1988,,523574,Pertussis,1,20,80,88
1988,,5344,Yellow fever,1,20,80,88
1988,,31526,Diphtheria,1,20,80,88
1988,,2855,Cholera,1,20,80,88
1989,,26104,Poliomyelitis,1,20,80,89
1989,,1822390,Measles,1,20,80,89
1989,,29064,Neonatal tetanus,1,20,80,89
1989,,596488,Pertussis,1,20,80,89
1989,,3507,Yellow fever,1,20,80,89
1989,,29779,Diphtheria,1,20,80,89
1989,,1711,Cholera,1,20,80,89
1990,,23053,Poliomyelitis,1,20,90,90
1990,,1325074,Measles,1,20,90,90
1990,,25293,Neonatal tetanus,1,20,90,90
1990,,442492,Pertussis,1,20,90,90
1990,,4339,Yellow fever,1,20,90,90
1990,,22133,Diphtheria,1,20,90,90
1990,,2802,Cholera,1,20,90,90
1991,,13274,Poliomyelitis,1,20,90,91
1991,,1370243,Measles,1,20,90,91
1991,,23717,Neonatal tetanus,1,20,90,91
1991,,430493,Pertussis,1,20,90,91
1991,,2712,Yellow fever,1,20,90,91
1991,,24738,Diphtheria,1,20,90,91
1991,,19302,Cholera,1,20,90,91
1992,,15304,Poliomyelitis,1,20,90,92
1992,,1481192,Measles,1,20,90,92
1992,,15829,Neonatal tetanus,1,20,90,92
1992,,255494,Pertussis,1,20,90,92
1992,,295,Yellow fever,1,20,90,92
1992,,20851,Diphtheria,1,20,90,92
1992,,8214,Cholera,1,20,90,92
1993,,10500,Poliomyelitis,1,20,90,93
1993,,1143945,Measles,1,20,90,93
1993,,15985,Neonatal tetanus,1,20,90,93
1993,,237133,Pertussis,1,20,90,93
1993,,410,Yellow fever,1,20,90,93
1993,,31242,Diphtheria,1,20,90,93
1993,,6761,Cholera,1,20,90,93
1994,,52,Plague,1,20,90,94
1994,,8666,Poliomyelitis,1,20,90,94
1994,,926808,Measles,1,20,90,94
1994,,12872,Neonatal tetanus,1,20,90,94
1994,,253822,Pertussis,1,20,90,94
1994,,1440,Yellow fever,1,20,90,94
1994,,54816,Diphtheria,1,20,90,94
1994,,10750,Cholera,1,20,90,94
1995,,7043,Poliomyelitis,1,20,90,95
1995,,720391,Measles,1,20,90,95
1995,,10538,Neonatal tetanus,1,20,90,95
1995,,164976,Pertussis,1,20,90,95
1995,,1219,Yellow fever,1,20,90,95
1995,,56965,Diphtheria,1,20,90,95
1995,,5045,Cholera,1,20,90,95
1996,,4070,Poliomyelitis,1,20,90,96
